"State","Zone","District","Class of Employment","Category/Grade","Designation/Skill Set","__effective_from__","conversion","Basic/day","HRA/day","VDA/day","Food and lodging","Special Allowance/Day","Daily Rate","Basic /month","HRA/month","VDA /month","Food and lodging","Special Allowance/month","Monthly Rate"
"Chhattisgarh","Zone III","","Tobacco Manufacturing","Semi Skilled","","01.04.2021",26,325,"",53.85,"","",378.85,8450,"",1400,"","",9850
"Chhattisgarh","Zone III","","Tobacco Manufacturing","Skilled","","01.04.2021",26,355,"",53.85,"","",408.85,9230,"",1400,"","",10630
"Chhattisgarh","Zone III","","Tobacco Manufacturing","Highly Skilled","","01.04.2021",26,385,"",53.85,"","",438.85,10010,"",1400,"","",11410
"Chhattisgarh","Zone I","","Tobacco Bidi making","Unskilled","","01.04.2021",26,320,"",53.85,"","",373.85,8320,"",1400,"","",9720
"Chhattisgarh","Zone I","","Tobacco Bidi making","Semi Skilled","","01.04.2021",26,345,"",53.85,"","",398.85,8970,"",1400,"","",10370
"Chhattisgarh","Zone I","","Tobacco Bidi making","Skilled","","01.04.2021",26,375,"",53.85,"","",428.85,9750,"",1400,"","",11150
"Chhattisgarh","Zone I","","Tobacco Bidi making","Highly Skilled","","01.04.2021",26,405,"",53.85,"","",458.85,10530,"",1400,"","",11930
"Chhattisgarh","Zone II","","Tobacco Bidi making","Unskilled","","01.04.2021",26,310,"",53.85,"","",363.85,8060,"",1400,"","",9460
"Chhattisgarh","Zone II","","Tobacco Bidi making","Semi Skilled","","01.04.2021",26,335,"",53.85,"","",388.85,8710,"",1400,"","",10110
"Chhattisgarh","Zone II","","Tobacco Bidi making","Skilled","","01.04.2021",26,365,"",53.85,"","",418.85,9490,"",1400,"","",10890
"Chhattisgarh","Zone II","","Tobacco Bidi making","Highly Skilled","","01.04.2021",26,395,"",53.85,"","",448.85,10270,"",1400,"","",11670
"Chhattisgarh","Zone III","","Tobacco Bidi making","Unskilled","","01.04.2021",26,300,"",53.85,"","",353.85,7800,"",1400,"","",9200
"Chhattisgarh","Zone III","","Tobacco Bidi making","Semi Skilled","","01.04.2021",26,325,"",53.85,"","",378.85,8450,"",1400,"","",9850
"Chhattisgarh","Zone III","","Tobacco Bidi making","Skilled","","01.04.2021",26,355,"",53.85,"","",408.85,9230,"",1400,"","",10630
"Chhattisgarh","Zone III","","Tobacco Bidi making","Highly Skilled","","01.04.2021",26,385,"",53.85,"","",438.85,10010,"",1400,"","",11410
